,Distance_startpoint_Yamuna,depth_MSL
0,0.0,232
1,106.16794766528076,233
2,212.33589533056153,234
3,318.5038429958423,234
4,424.67179066112305,235
5,530.8397383264038,234
6,637.0076859916846,234
7,743.1756336569654,235
8,849.3435813222461,235
9,955.5115289875268,236
10,1061.6794766528076,237
11,1167.8474243180883,238
12,1274.0153719833693,239
13,1380.18331964865,238
14,1486.3512673139307,238
15,1592.5192149792115,238
16,1698.6871626444922,238
17,1804.855110309773,241
18,1911.0230579750537,241
19,2017.1910056403344,240
20,2123.358953305615,240
21,2229.526900970896,240
22,2335.6948486361766,241
23,2441.8627963014574,241
24,2548.0307439667386,241
25,2654.1986916320193,243
26,2760.3666392973,244
27,2866.5345869625808,244
28,2972.7025346278615,244
29,3078.8704822931422,243
30,3185.038429958423,244
31,3291.2063776237037,243
32,3397.3743252889844,244
33,3503.542272954265,244
34,3609.710220619546,243
35,3715.8781682848266,243
36,3822.0461159501074,243
37,3928.214063615388,243
38,4034.382011280669,243
39,4140.54995894595,243
40,4246.71790661123,243
41,4352.885854276511,244
42,4459.053801941792,243
43,4565.2217496070725,242
44,4671.389697272353,242
45,4777.557644937634,242
46,4883.725592602915,242
47,4989.8935402681955,243
48,5096.061487933477,242
49,5202.229435598758,242
50,5308.397383264039,242
51,5414.565330929319,242
52,5520.7332785946,242
53,5626.901226259881,242
54,5733.0691739251615,242
55,5839.237121590442,243
56,5945.405069255723,242
57,6051.573016921004,242
58,6157.7409645862845,242
59,6263.908912251565,242
60,6370.076859916846,242
61,6476.244807582127,242
62,6582.412755247407,242
63,6688.580702912688,241
64,6794.748650577969,241
65,6900.91659824325,241
66,7007.08454590853,244
67,7113.252493573811,245
68,7219.420441239092,247
69,7325.588388904373,247
70,7431.756336569653,246
71,7537.924284234934,246
72,7644.092231900215,246
73,7750.2601795654955,246
74,7856.428127230776,246
75,7962.596074896057,246
76,8068.764022561338,246
77,8174.931970226618,245
78,8281.0999178919,246
79,8387.26786555718,245
80,8493.43581322246,245
81,8599.603760887741,245
82,8705.771708553022,248
83,8811.939656218303,247
84,8918.107603883584,248
85,9024.275551548864,247
86,9130.443499214145,246
87,9236.611446879426,246
88,9342.779394544707,245
89,9448.947342209987,246
90,9555.115289875268,246
91,9661.283237540549,246
92,9767.45118520583,245
93,9873.61913287111,245
94,9979.787080536391,245
95,10085.955028201672,245
96,10192.122975866954,245
97,10298.290923532235,245
98,10404.458871197516,245
99,10510.626818862796,245
100,10616.794766528077,244
101,10722.962714193358,243
102,10829.130661858639,243
103,10935.29860952392,243
104,11041.4665571892,243
105,11147.63450485448,243
106,11253.802452519762,244
107,11359.970400185042,245
108,11466.138347850323,247
109,11572.306295515604,247
110,11678.474243180885,247
111,11784.642190846165,247
112,11890.810138511446,248
113,11996.978086176727,248
114,12103.146033842007,247
115,12209.313981507288,247
116,12315.481929172569,247
117,12421.64987683785,247
118,12527.81782450313,247
119,12633.985772168411,247
120,12740.153719833692,248
121,12846.321667498973,248
122,12952.489615164253,248
123,13058.657562829534,248
124,13164.825510494815,247
125,13270.993458160096,247
126,13377.161405825376,247
127,13483.329353490657,248
128,13589.497301155938,249
129,13695.665248821218,249
130,13801.8331964865,249
131,13908.00114415178,250
132,14014.16909181706,251
133,14120.337039482341,251
134,14226.504987147622,251
135,14332.672934812903,250
136,14438.840882478184,248
137,14545.008830143464,247
138,14651.176777808745,247
139,14757.344725474026,247
140,14863.512673139307,247
141,14969.680620804587,248
142,15075.848568469868,248
143,15182.016516135149,248
144,15288.18446380043,248
145,15394.35241146571,248
146,15500.520359130991,248
147,15606.688306796272,248
148,15712.856254461552,247
149,15819.024202126833,249
150,15925.192149792114,247
151,16031.360097457395,248
152,16137.528045122675,248
153,16243.695992787956,248
154,16349.863940453237,248
155,16456.03188811852,249
156,16562.1998357838,249
157,16668.36778344908,249
158,16774.53573111436,250
159,16880.703678779642,249
160,16986.87162644492,248
161,17093.039574110204,248
162,17199.207521775483,250
163,17305.375469440765,249
164,17411.543417106044,248
165,17517.711364771327,248
166,17623.879312436606,249
167,17730.04726010189,247
168,17836.215207767167,248
169,17942.38315543245,248
170,18048.55110309773,249
171,18154.71905076301,248
172,18260.88699842829,248
173,18367.054946093573,248
174,18473.22289375885,248
175,18579.390841424134,250
176,18685.558789089413,248
177,18791.726736754696,248
178,18897.894684419975,249
179,19004.062632085257,248
180,19110.230579750536,248
181,19216.39852741582,248
182,19322.566475081097,248
183,19428.73442274638,248
184,19534.90237041166,248
185,19641.07031807694,249
186,19747.23826574222,248
187,19853.406213407503,248
188,19959.574161072782,248
189,20065.742108738064,248
190,20171.910056403343,250
191,20278.078004068626,250
192,20384.24595173391,249
193,20490.413899399187,248
194,20596.58184706447,249
195,20702.74979472975,247
196,20808.91774239503,247
197,20915.08569006031,247
198,21021.253637725593,248
199,21127.42158539087,248
200,21233.589533056154,248
201,21339.757480721433,248
202,21445.925428386716,247
203,21552.093376051995,247
204,21658.261323717277,247
205,21764.429271382556,247
206,21870.59721904784,247
207,21976.765166713118,247
208,22082.9331143784,247
209,22189.10106204368,248
210,22295.26900970896,246
211,22401.43695737424,246
212,22507.604905039523,247
213,22613.772852704802,247
214,22719.940800370085,246
215,22826.108748035364,246
216,22932.276695700646,246
217,23038.444643365925,247
218,23144.612591031208,248
219,23250.780538696486,246
220,23356.94848636177,247
221,23463.116434027048,247
222,23569.28438169233,245
223,23675.45232935761,245
224,23781.620277022892,245
225,23887.78822468817,245
226,23993.956172353453,245
227,24100.124120018732,247
228,24206.292067684015,245
229,24312.460015349294,245
230,24418.627963014576,246
231,24524.795910679855,245
232,24630.963858345138,245
233,24737.131806010417,246
234,24843.2997536757,247
235,24949.46770134098,247
236,25055.63564900626,246
237,25161.80359667154,247
238,25267.971544336822,246
239,25374.1394920021,244
240,25480.307439667384,245
241,25586.475387332663,245
242,25692.643334997945,245
243,25798.811282663224,245
244,25904.979230328507,245
245,26011.147177993786,246
246,26117.315125659068,246
247,26223.483073324347,246
248,26329.65102098963,245
249,26435.81896865491,247
250,26541.98691632019,246
251,26648.15486398547,246
252,26754.322811650753,247
253,26860.49075931603,246
254,26966.658706981314,246
255,27072.826654646593,245
256,27178.994602311875,246
257,27285.162549977158,246
258,27391.330497642437,246
259,27497.49844530772,246
260,27603.666392973,245
261,27709.83434063828,246
262,27816.00228830356,246
263,27922.170235968842,247
264,28028.33818363412,246
265,28134.506131299404,246
266,28240.674078964683,247
267,28346.842026629965,247
268,28453.009974295244,246
269,28559.177921960527,246
270,28665.345869625806,246
271,28771.51381729109,247
272,28877.681764956367,246
273,28983.84971262165,247
274,29090.01766028693,247
275,29196.18560795221,247
276,29302.35355561749,245
277,29408.521503282773,245
278,29514.68945094805,246
279,29620.857398613334,246
280,29727.025346278613,247
281,29833.193293943896,247
282,29939.361241609175,245
283,30045.529189274457,245
284,30151.697136939736,245
285,30257.86508460502,246
286,30364.033032270298,247
287,30470.20097993558,246
288,30576.36892760086,246
289,30682.53687526614,246
290,30788.70482293142,245
291,30894.872770596703,246
292,31001.040718261982,247
293,31107.208665927265,244
294,31213.376613592543,244
295,31319.544561257826,242
296,31425.712508923105,241
297,31531.880456588387,240
298,31638.048404253666,240
299,31744.21635191895,240
300,31850.384299584228,243
301,31956.55224724951,243
302,32062.72019491479,244
303,32168.888142580072,244
304,32275.05609024535,243
305,32381.224037910633,243
306,32487.391985575912,245
307,32593.559933241195,245
308,32699.727880906474,247
309,32805.89582857175,246
310,32912.06377623704,247
311,33018.23172390232,246
312,33124.3996715676,245
313,33230.567619232876,245
314,33336.73556689816,245
315,33442.90351456344,246
316,33549.07146222872,245
317,33655.239409894,247
318,33761.407357559285,249
319,33867.57530522456,249
320,33973.74325288984,249
321,34079.91120055513,246
322,34186.07914822041,247
323,34292.24709588569,247
324,34398.415043550965,246
325,34504.58299121625,245
326,34610.75093888153,245
327,34716.91888654681,245
328,34823.08683421209,245
329,34929.254781877375,245
330,35035.42272954265,246
331,35141.59067720793,245
332,35247.75862487321,245
333,35353.9265725385,246
334,35460.09452020378,245
335,35566.262467869055,246
336,35672.430415534334,246
337,35778.59836319962,246
338,35884.7663108649,245
339,35990.93425853018,245
340,36097.10220619546,245
341,36203.27015386074,245
342,36309.43810152602,246
343,36415.6060491913,245
344,36521.77399685658,246
345,36627.94194452187,246
346,36734.109892187145,246
347,36840.277839852424,246
348,36946.4457875177,246
349,37052.61373518299,246
350,37158.78168284827,246
351,37264.94963051355,247
352,37371.117578178826,247
353,37477.28552584411,245
354,37583.45347350939,245
355,37689.62142117467,245
356,37795.78936883995,244
357,37901.957316505235,244
358,38008.125264170514,245
359,38114.29321183579,245
360,38220.46115950107,246
361,38326.62910716636,244
362,38432.79705483164,243
363,38538.965002496916,245
364,38645.132950162195,244
365,38751.30089782748,244
366,38857.46884549276,243
367,38963.63679315804,243
368,39069.80474082332,244
369,39175.972688488604,243
370,39282.14063615388,243
371,39388.30858381916,243
372,39494.47653148444,243
373,39600.64447914973,243
374,39706.812426815006,243
375,39812.980374480285,244
376,39919.148322145564,243
377,40025.31626981085,243
378,40131.48421747613,243
379,40237.65216514141,243
380,40343.82011280669,243
381,40449.98806047197,244
382,40556.15600813725,245
383,40662.32395580253,244
384,40768.49190346782,243
385,40874.659851133096,242
386,40980.827798798375,242
387,41086.99574646365,243
388,41193.16369412894,244
389,41299.33164179422,243
390,41405.4995894595,242
391,41511.66753712478,240
392,41617.83548479006,239
393,41724.00343245534,239
394,41830.17138012062,240
395,41936.3393277859,238
396,42042.507275451186,236
397,42148.675223116465,236
398,42254.84317078174,235
399,42361.01111844702,233
400,42467.17906611231,234
401,42573.34701377759,235
402,42679.51496144287,234
403,42785.682909108145,233
404,42891.85085677343,233
405,42998.01880443871,234
406,43104.18675210399,233
407,43210.35469976927,233
408,43316.522647434555,235
409,43422.69059509983,235
410,43528.85854276511,235
411,43635.02649043039,234
412,43741.19443809568,234
413,43847.36238576096,234
414,43953.530333426235,234
415,44059.698281091514,234
416,44165.8662287568,235
417,44272.03417642208,236
418,44378.20212408736,238
419,44484.37007175264,238
420,44590.53801941792,239
421,44696.7059670832,240
422,44802.87391474848,242
423,44909.04186241376,243
424,45015.209810079046,244
425,45121.377757744325,243
426,45227.545705409604,243
427,45333.71365307488,243
428,45439.88160074017,242
429,45546.04954840545,242
430,45652.21749607073,243
431,45758.385443736006,244
432,45864.55339140129,243
433,45970.72133906657,243
434,46076.88928673185,243
435,46183.05723439713,243
436,46289.225182062415,243
437,46395.393129727694,243
438,46501.56107739297,244
439,46607.72902505825,243
440,46713.89697272354,243
441,46820.06492038882,242
442,46926.232868054096,242
443,47032.400815719375,243
444,47138.56876338466,243
445,47244.73671104994,243
446,47350.90465871522,243
447,47457.0726063805,243
448,47563.240554045784,242
449,47669.40850171106,242
450,47775.57644937634,242
451,47881.74439704163,242
452,47987.91234470691,243
453,48094.080292372186,243
454,48200.248240037465,243
455,48306.41618770275,243
456,48412.58413536803,242
457,48518.75208303331,242
458,48624.92003069859,243
459,48731.087978363874,243
460,48837.25592602915,243
461,48943.42387369443,244
462,49049.59182135971,244
463,49155.759769025,242
464,49261.927716690276,242
465,49368.095664355555,242
466,49474.26361202083,242
467,49580.43155968612,242
468,49686.5995073514,242
469,49792.76745501668,242
470,49898.93540268196,242
471,50005.10335034724,242
472,50111.27129801252,242
473,50217.4392456778,242
474,50323.60719334308,242
475,50429.775141008366,242
476,50535.943088673645,242
477,50642.11103633892,242
478,50748.2789840042,242
479,50854.44693166949,242
480,50960.61487933477,244
481,51066.78282700005,243
482,51172.950774665325,243
483,51279.11872233061,242
484,51385.28666999589,242
485,51491.45461766117,243
486,51597.62256532645,242
487,51703.790512991734,243
488,51809.95846065701,243
489,51916.12640832229,244
490,52022.29435598757,245
491,52128.46230365286,244
492,52234.630251318136,243
493,52340.798198983415,242
494,52446.966146648694,241
495,52553.13409431398,242
496,52659.30204197926,242
497,52765.46998964454,242
498,52871.63793730982,242
499,52977.8058849751,241
500,53083.97383264038,240
501,53190.14178030566,240
502,53296.30972797094,241
503,53402.477675636226,241
504,53508.645623301505,243
505,53614.813570966784,242
506,53720.98151863206,242
507,53827.14946629735,242
508,53933.31741396263,241
509,54039.48536162791,241
510,54145.653309293186,241
511,54251.82125695847,241
512,54357.98920462375,241
513,54464.15715228903,241
514,54570.325099954316,241
515,54676.493047619595,241
516,54782.660995284874,241
517,54888.82894295015,242
518,54994.99689061544,241
519,55101.16483828072,241
520,55207.332785946,242
521,55313.500733611276,241
522,55419.66868127656,240
523,55525.83662894184,240
524,55632.00457660712,241
525,55738.1725242724,241
526,55844.340471937685,241
527,55950.508419602964,241
528,56056.67636726824,241
529,56162.84431493352,241
530,56269.01226259881,241
531,56375.18021026409,241
532,56481.348157929366,240
533,56587.516105594645,239
534,56693.68405325993,239
535,56799.85200092521,239
536,56906.01994859049,239
537,57012.18789625577,239
538,57118.355843921054,239
539,57224.52379158633,239
540,57330.69173925161,239
541,57436.85968691689,239
542,57543.02763458218,239
543,57649.195582247456,239
544,57755.363529912735,239
545,57861.53147757801,239
546,57967.6994252433,239
547,58073.86737290858,240
548,58180.03532057386,239
549,58286.20326823914,240
550,58392.37121590442,240
551,58498.5391635697,240
552,58604.70711123498,240
553,58710.87505890026,239
554,58817.043006565546,239
555,58923.210954230824,239
556,59029.3789018961,239
557,59135.54684956138,240
558,59241.71479722667,240
559,59347.88274489195,240
560,59454.050692557226,240
561,59560.218640222505,240
562,59666.38658788779,240
563,59772.55453555307,240
564,59878.72248321835,241
565,59984.89043088363,241
566,60091.058378548914,241
567,60197.22632621419,241
568,60303.39427387947,241
569,60409.56222154475,241
570,60515.73016921004,240
571,60621.898116875316,240
572,60728.066064540595,240
573,60834.234012205874,240
574,60940.40195987116,240
575,61046.56990753644,240
576,61152.73785520172,241
577,61258.905802867004,241
578,61365.07375053228,241
579,61471.24169819756,240
580,61577.40964586284,241
581,61683.57759352813,241
582,61789.745541193406,241
583,61895.913488858685,240
584,62002.081436523964,239
585,62108.24938418925,238
586,62214.41733185453,236
587,62320.58527951981,234
588,62426.75322718509,232
589,62532.92117485037,232
590,62639.08912251565,232
591,62745.25707018093,231
592,62851.42501784621,230
593,62957.592965511496,229
594,63063.760913176775,230
595,63169.928860842054,231
596,63276.09680850733,232
597,63382.26475617262,232
598,63488.4327038379,233
599,63594.60065150318,233
600,63700.768599168456,233
601,63806.93654683374,234
602,63913.10449449902,234
603,64019.2724421643,232
604,64125.44038982958,235
605,64231.608337494865,239
606,64337.776285160144,240
607,64443.94423282542,240
608,64550.1121804907,240
609,64656.28012815599,240
610,64762.44807582127,240
611,64868.616023486546,240
612,64974.783971151825,240
613,65080.95191881711,239
614,65187.11986648239,239
615,65293.28781414767,240
616,65399.45576181295,240
617,65505.623709478234,240
618,65611.7916571435,240
619,65717.9596048088,240
620,65824.12755247408,240
621,65930.29550013936,240
622,66036.46344780464,241
623,66142.63139546991,240
624,66248.7993431352,240
625,66354.96729080047,240
626,66461.13523846575,240
627,66567.30318613104,240
628,66673.47113379632,240
629,66779.6390814616,242
630,66885.80702912688,241
631,66991.97497679216,240
632,67098.14292445744,240
633,67204.31087212272,240
634,67310.478819788,240
635,67416.64676745329,241
636,67522.81471511857,242
637,67628.98266278385,240
638,67735.15061044913,240
639,67841.3185581144,240
640,67947.48650577969,240
641,68053.65445344496,241
642,68159.82240111026,240
643,68265.99034877554,239
644,68372.15829644082,239
645,68478.3262441061,240
646,68584.49419177137,239
647,68690.66213943665,239
648,68796.83008710193,239
649,68902.99803476721,239
650,69009.1659824325,239
651,69115.33393009778,241
652,69221.50187776306,240
653,69327.66982542834,241
654,69433.83777309362,240
655,69540.0057207589,240
656,69646.17366842418,239
657,69752.34161608946,239
658,69858.50956375475,238
659,69964.67751142003,238
660,70070.8454590853,238
661,70177.01340675059,238
662,70283.18135441586,239
663,70389.34930208114,239
664,70495.51724974642,238
665,70601.6851974117,239
666,70707.853145077,238
667,70814.02109274227,238
668,70920.18904040755,238
669,71026.35698807283,241
670,71132.52493573811,240
671,71238.69288340339,237
672,71344.86083106867,238
673,71451.02877873395,238
674,71557.19672639924,237
675,71663.36467406452,237
676,71769.5326217298,238
677,71875.70056939508,238
678,71981.86851706036,237
679,72088.03646472564,237
680,72194.20441239091,237
681,72300.3723600562,237
682,72406.54030772149,237
683,72512.70825538677,237
684,72618.87620305204,237
685,72725.04415071732,237
686,72831.2120983826,237
687,72937.38004604788,238
688,73043.54799371316,237
689,73149.71594137844,237
690,73255.88388904373,237
691,73362.05183670901,237
692,73468.21978437429,237
693,73574.38773203957,237
694,73680.55567970485,237
695,73786.72362737013,237
696,73892.8915750354,236
697,73999.05952270069,236
698,74105.22747036598,237
699,74211.39541803126,237
700,74317.56336569654,238
701,74423.73131336182,237
702,74529.8992610271,237
703,74636.06720869237,236
704,74742.23515635765,235
705,74848.40310402295,236
706,74954.57105168822,236
707,75060.7389993535,237
708,75166.90694701878,237
709,75273.07489468406,238
710,75379.24284234934,238
711,75485.41079001462,237
712,75591.5787376799,237
713,75697.74668534519,237
714,75803.91463301047,237
715,75910.08258067575,238
716,76016.25052834103,237
717,76122.4184760063,237
718,76228.58642367159,236
719,76334.75437133687,237
720,76440.92231900214,237
721,76547.09026666744,237
722,76653.25821433272,237
723,76759.426161998,237
724,76865.59410966327,237
725,76971.76205732855,237
726,77077.93000499383,237
727,77184.09795265911,237
728,77290.26590032439,238
729,77396.43384798968,239
730,77502.60179565496,240
731,77608.76974332024,239
732,77714.93769098552,239
733,77821.1056386508,238
734,77927.27358631608,238
735,78033.44153398136,237
736,78139.60948164664,238
737,78245.77742931193,237
738,78351.94537697721,237
739,78458.11332464249,237
740,78564.28127230777,237
741,78670.44921997304,237
742,78776.61716763832,237
743,78882.7851153036,237
744,78988.95306296888,237
745,79095.12101063418,237
746,79201.28895829945,236
747,79307.45690596473,236
748,79413.62485363001,236
749,79519.79280129529,237
750,79625.96074896057,236
751,79732.12869662585,236
752,79838.29664429113,236
753,79944.46459195642,236
754,80050.6325396217,235
755,80156.80048728698,235
756,80262.96843495226,235
757,80369.13638261754,235
758,80475.30433028282,235
759,80581.4722779481,236
760,80687.64022561337,235
761,80793.80817327867,235
762,80899.97612094395,235
763,81006.14406860922,237
764,81112.3120162745,236
765,81218.47996393978,235
766,81324.64791160506,236
767,81430.81585927034,238
768,81536.98380693563,239
769,81643.15175460091,238
770,81749.31970226619,237
771,81855.48764993147,237
772,81961.65559759675,237
773,82067.82354526203,237
774,82173.9914929273,237
775,82280.15944059259,237
776,82386.32738825788,237
777,82492.49533592316,237
778,82598.66328358844,237
779,82704.83123125372,238
780,82810.999178919,238
781,82917.16712658427,238
782,83023.33507424955,238
783,83129.50302191483,237
784,83235.67096958013,237
785,83341.8389172454,237
786,83448.00686491068,237
787,83554.17481257596,238
788,83660.34276024124,238
789,83766.51070790652,237
790,83872.6786555718,237
791,83978.84660323708,237
792,84085.01455090237,237
793,84191.18249856765,237
794,84297.35044623293,238
795,84403.51839389821,238
796,84509.68634156349,237
797,84615.85428922877,236
798,84722.02223689404,236
799,84828.19018455932,236
800,84934.35813222462,236
801,85040.5260798899,238
802,85146.69402755518,238
803,85252.86197522045,238
804,85359.02992288573,238
805,85465.19787055101,236
806,85571.36581821629,236
807,85677.53376588157,237
808,85783.70171354686,238
809,85889.86966121214,238
810,85996.03760887742,238
811,86102.2055565427,237
812,86208.37350420798,237
813,86314.54145187326,237
814,86420.70939953854,236
815,86526.87734720382,237
816,86633.04529486911,236
817,86739.21324253439,236
818,86845.38119019967,236
819,86951.54913786495,236
820,87057.71708553022,236
821,87163.8850331955,237
822,87270.05298086078,237
823,87376.22092852606,237
824,87482.38887619135,236
825,87588.55682385663,237
826,87694.72477152191,237
827,87800.89271918719,237
828,87907.06066685247,237
829,88013.22861451775,236
830,88119.39656218303,236
831,88225.56450984831,236
832,88331.7324575136,235
833,88437.90040517888,236
834,88544.06835284416,235
835,88650.23630050944,235
836,88756.40424817472,236
837,88862.57219584,236
838,88968.74014350527,235
839,89074.90809117057,235
840,89181.07603883585,236
841,89287.24398650113,236
842,89393.4119341664,236
843,89499.57988183168,236
844,89605.74782949696,236
845,89711.91577716224,236
846,89818.08372482752,236
847,89924.25167249281,235
848,90030.41962015809,235
849,90136.58756782337,235
850,90242.75551548865,236
851,90348.92346315393,236
852,90455.09141081921,235
853,90561.25935848449,236
854,90667.42730614977,237
855,90773.59525381506,239
856,90879.76320148034,236
857,90985.93114914562,236
858,91092.0990968109,236
859,91198.26704447618,236
860,91304.43499214145,235
861,91410.60293980673,235
862,91516.77088747201,234
863,91622.9388351373,234
864,91729.10678280258,234
865,91835.27473046786,234
866,91941.44267813314,234
867,92047.61062579842,234
868,92153.7785734637,234
869,92259.94652112898,234
870,92366.11446879426,234
871,92472.28241645955,234
872,92578.45036412483,234
873,92684.61831179011,234
874,92790.78625945539,233
875,92896.95420712067,233
876,93003.12215478595,234
877,93109.29010245122,233
878,93215.4580501165,233
879,93321.6259977818,233
880,93427.79394544708,234
881,93533.96189311236,235
882,93640.12984077763,234
883,93746.29778844291,234
884,93852.46573610819,233
885,93958.63368377347,233
886,94064.80163143875,233
887,94170.96957910404,233
888,94277.13752676932,233
889,94383.3054744346,232
890,94489.47342209988,233
891,94595.64136976516,233
892,94701.80931743044,232
893,94807.97726509572,232
894,94914.145212761,232
895,95020.31316042629,232
896,95126.48110809157,232
897,95232.64905575685,233
898,95338.81700342213,234
899,95444.9849510874,233
900,95551.15289875268,233
901,95657.32084641796,234
902,95763.48879408326,233
903,95869.65674174853,232
904,95975.82468941381,232
905,96081.99263707909,232
906,96188.16058474437,232
907,96294.32853240965,232
908,96400.49648007493,232
909,96506.66442774021,233
910,96612.8323754055,233
911,96719.00032307078,232
912,96825.16827073606,232
913,96931.33621840134,231
914,97037.50416606662,232
915,97143.6721137319,232
916,97249.84006139718,232
917,97356.00800906245,232
918,97462.17595672775,232
919,97568.34390439303,231
920,97674.5118520583,232
921,97780.67979972358,232
922,97886.84774738886,233
923,97993.01569505414,234
924,98099.18364271942,234
925,98205.3515903847,232
926,98311.51953805,232
927,98417.68748571527,232
928,98523.85543338055,231
929,98630.02338104583,235
930,98736.19132871111,235
931,98842.35927637639,234
932,98948.52722404167,231
933,99054.69517170695,226
934,99160.86311937224,224
935,99267.03106703752,222
936,99373.1990147028,220
937,99479.36696236808,220
938,99585.53491003336,219
939,99691.70285769863,219
940,99797.87080536391,218
941,99904.03875302919,215
942,100010.20670069449,214
943,100116.37464835976,214
944,100222.54259602504,214
945,100328.71054369032,214
946,100434.8784913556,215
947,100541.04643902088,214
948,100647.21438668616,214
949,100753.38233435144,213
950,100859.55028201673,213
951,100965.71822968201,213
952,101071.88617734729,213
953,101178.05412501257,213
954,101284.22207267785,213
955,101390.39002034313,213
956,101496.5579680084,213
957,101602.72591567368,213
958,101708.89386333898,213
959,101815.06181100426,213
960,101921.22975866953,213
961,102027.39770633481,214
962,102133.5656540001,214
963,102239.73360166537,213
964,102345.90154933065,213
965,102452.06949699594,212
966,102558.23744466122,213
967,102664.4053923265,213
968,102770.57333999178,213
969,102876.74128765706,212
970,102982.90923532234,212
971,103089.07718298762,213
972,103195.2451306529,213
973,103301.41307831819,213
974,103407.58102598347,212
975,103513.74897364875,212
976,103619.91692131403,212
977,103726.0848689793,212
978,103832.25281664458,212
979,103938.42076430986,211
980,104044.58871197514,212
981,104150.75665964044,212
982,104256.92460730571,212
983,104363.092554971,212
984,104469.26050263627,211
985,104575.42845030155,210
986,104681.59639796683,209
987,104787.76434563211,209
988,104893.93229329739,209
989,105000.10024096268,209
990,105106.26818862796,203
991,105212.43613629324,203
992,105318.60408395852,203
993,105424.7720316238,197
994,105530.93997928908,197
995,105637.10792695436,201
996,105743.27587461963,205
997,105849.44382228493,206
998,105955.6117699502,205
999,106061.77971761549,201
