Sample ID,x,y,CreationDate,Location,depth [feet],depth [m],Elevation surface [mMSL] Hydrosheds,depth [mMSL],Type of water,Type,Landuse,group,distance startpoint Yamuna [m],distance to canal [m],close to industry,EC value [microS/cm],field pH,Temperature,field NO3 [mg/L],field NO2 [mg/L],Remarks,pH,EC [µS/cm],TDS [mg/L],Hard [mg/L],Alk [mg/L],Cl [mg/L],NO3 [mg/L],SO4 [mg/L],F [mg/L],NO2 [mg/L],Na [mg/L],K [mg/L],Ca [mg/L],Mg [mg/L],NH4 [mg/L],Silica [mg/L],COD [mg/L],B  [µg/L],Al [µg/L],V [µg/L],Cr [µg/L],Mn [µg/L],Fe [µg/L],Co [µg/L],Ni [µg/L],Cu [µg/L],Zn [µg/L],As [µg/L],Se [µg/L],Sr [µg/L],Cd [µg/L],Ba [µg/L],Pb [µg/L],U [µg/L],dO18,dD,cluster,sum anions [mEq/L],sum cations [mEq/L],an/cat_diff%
F 1.1,77.52272532,29.44261327,3-1-2023 05:08,1,200,61.0,239,178.0,GW,deep tubewell,agriculture,agri deep,44680,2101.7,,354.0,7.47,24.1,2.0,0.15,Sample 1.1. Handpump next to road in between agricultural fields. Approx. 200 feet deep tubewell.,5.75,409.0,261.76,185.205,201.0,2.228,0.964,2.889,0.373,0.656,17.671,4.112,46.299,16.936,0.127,12.79,4.416,20.71824138,11.46456762,4.727977594,0.173726764,13.61391643,43.38637788,0.06786137,1.517031666,2.928222037,207.9692,1.156157932,1.987608104,350.4473619,0.143475125,135.3480745,1.262191631,10.60925296,-8.16,-57.72,3,4.192446340000001,4.58489788,4.471187755241059
F 1.2,77.52640233,29.46100047,3-1-2023 06:23,1,80,24.4,240,215.6,GW,shallow tubewell,village,village shallow,43956,2138.7,,898.0,7.45,25.6,25.0,0.0,shallow tube well sample number 1.2. lots of shiny sediments. use for drinking water 30%. used to be 100%  80 feet deep. also other handpump that they use less because of that is degraded,5.97,954.0,610.56,333.409,251.4,29.8,130.439,35.176,0.639,0.78,82.737,5.762,88.232,27.527,0.28,12.79,23.52,30.0869537,47.89438388,1.21905589,0.316077073,53.50559537,270.0781701,0.161780288,0.970292173,1.138543717,32.09722745,0.384484299,1.608980827,225.509925,0.093843927,172.5853408,0.589513344,3.351076819,-7.51,-50.08,1,8.755597550000001,10.42994829,8.727146748721323
F 1.3,77.52657007,29.46108933,3-1-2023 06:18,1,240,73.2,240,166.8,GW,deep tubewell,village,village deep,43966,2127.2,,346.0,7.78,26.3,2.0,0.15,Approx. 240 feet deep tubewell at the edge of the village. Only 1 year old. sample 1.3. The water is clear. The tubewell is located next to wheat crops.,5.93,380.0,243.2,180.008,154.6,1.632,4.882,2.623,0.361,0.05,16.09,3.13,45.24,10.371,0.144,12.79,11.76,18.61673388,11.67406952,3.637626672,0.349201398,67.61070586,118.2907296,0.354570572,1.034965543,0.74540665,77.95494373,0.734754716,1.191418064,131.2743638,0.045116509,264.8740142,4.582596056,3.619929916,-8.22,-52.3,3,3.29148628,3.89886935,8.447190949302184
F 10.1,77.60200953,29.39921437,3-2-2023 11:32,10,240,73.2,242,168.8,GW,deep tubewell,agriculture,agri deep,53754,987.6,,794.0,7.29,24.8,2.0,0.3,Deep tubewell approx 240 feet deep. Located at a small and simple sugercane factory. ,6.77,830.0,531.2,356.086,297.8,5.708,3.76,5.848,0.114,0.048,40.04,4.59,77.53,23.46,0.547,15.03,17.664,37.97028081,27.89432742,1.540940427,0.5921867,110.4990802,108.7306937,0.153974607,3.477088117,4.896328922,391.9001265,0.545019039,7.177328659,254.2868998,0.459666036,202.9812691,6.043841583,4.354671492,-7.07,-46.59,3,6.30647132,7.68874828,9.876779354001709
F 10.2,77.58909803,29.40421883,3-2-2023 12:14,10,240,73.2,243,169.8,GW,deep tubewell,village,village deep,52397,2251.3,,683.0,7.43,24.8,0.0,0.0,deep tubewell of approx. 240 feet deep. located next to shallow tubewell of 135 feet deep. this sample (F10.2) is of the is deep one. The shallow (F10.4) water quality is not good. The taste is bad since 5 years and degrading. All other shallow well fell dry. Currently the shallow is not available because of no electricity due to power cut (it has a submerged pump). These tubewells are located 30 m from waste water bog.,6.82,716.0,458.24,347.081,283.6,3.911,1.244,5.971,0.41,0.084,30.83,4.9,62.61,30.74,0.551,13.82,11.44,27.92112989,7.853253528,0.934809752,0.223764086,89.94252121,340.6450488,0.229223349,1.305200423,0.735178096,548.8483811,0.69604238,0.773855301,432.274923,0.049627889,231.8209107,0.8732934,12.69264554,-8.09,-53.55,3,5.95011981,7.1508280399999995,9.165048542651814
F 10.3,77.59097438,29.40430663,3-2-2023 12:21,10,0,0.0,242,242.0,SW,village pond,pond,pond,52546,2124.0,,1581.0,8.56,24.5,0.0,0.0,"big village pond filled with waste water. sample F10.3. Many small insects in water, probably mosquitos larvee I assume.",7.28,1682.0,1076.48,552.682,424.6,107.986,1.017,27.313,0.779,0.109,109.75,64.26,80.9,45.55,43.178,15.27,80.08,59.39532268,15.08533096,2.827845153,0.377071184,253.6701092,142.8941423,0.534623311,1.243144465,1.414492441,70.87594967,3.590690157,0.122473646,501.3085379,0.058952311,145.5831256,0.980277748,4.430989802,-6.44,-46.79,village pond,12.16672215,16.59690362,15.402027218072792
F 10.4,77.58903463,29.40417359,3-2-2023 12:40,10,135,41.1,243,201.9,GW,shallow tubewell,village,village shallow,52394,2252.6,,1371.0,7.045,25.2,10.0,0.3,"shallow tubewell approx. 135 feet deep. The water is from a water tank at the roof. because power was out, it was not possible to directly sample the water from this tubewell. ",6.62,1465.0,937.6,883.367,493.0,160.479,17.953,47.73,0.763,2.533,81.43,15.79,179.01,75.01,2.134,18.51,11.44,55.02222364,8.365869555,3.415314434,0.135149104,86.6060772,28.07350941,0.221676481,0.242425857,1.00041143,15.7433088,1.194235245,0.205989539,871.1126121,0.037296483,382.8675891,0.320472248,20.86992179,-6.02,-41.07,1,15.76566482,19.16959406,9.743535182298904
F 11.1,77.50392562,29.45791773,3-14-2023 5:47:04,11,165,50.3,239,188.7,GW,deep tubewell,village,village deep,42240,4116.8,,609.0,7.8,27.5,1.0,0.1,Tubewell approx. 165 feet deep.The water quality is bad. It is first clear but changes colour to brown after an hour we are told. see colour bucket. Water is used for all purposes incl drinking water. sample F11.1,6.87,654.0,418.56,254.328,311.2,9.014,0.148,3.697,0.556,0.005,34.782,6.4,55.032,28.441,0.025,5.67,7.39,34.79122857,24.93884511,2.359617904,0.613753751,56.89737879,53.60043413,0.074943582,1.906759652,4.128749951,36.5954227,0.344510163,0.038968887,517.1905419,0.399789794,256.1394655,4.623485993,15.87965501,-7.47,-50.24,3,6.58702026,6.76462169,1.3301841875710287
F 11.2,77.503877,29.45779932,3-14-2023 6:24:18,11,75,22.9,239,216.1,GW,shallow tubewell,village,village shallow,42243,4118.2,,1360.0,7.36,24.4,20.0,0.0,"shallow tubewell in house approx. 70 to 80 feet deep. The water is not used for drinking, they use a deeper with submerged pump for drinking. The water quality is not too bad they say, colour and taste are a little bad. sample 11.2",6.76,1477.0,945.28,621.807,473.0,106.191,36.708,80.689,0.586,0.005,97.56,37.079,138.505,67.135,0.581,13.82,3.69,64.74333706,13.51275644,1.077564233,0.121065166,119.7547871,31.28291379,0.214854131,0.899638059,1.755996816,29.08605135,0.287406248,1.20813015,1040.231953,0.044514691,238.9911096,0.239602506,25.02642065,-6.33,-35.94,1,14.75864887,17.66049011,8.951012677388515
F 11.3,77.50022433,29.45840547,3-14-2023 7:22:51,11,70,21.3,244,222.7,GW,shallow tubewell,village,village shallow,41905,4478.3,,1389.0,7.26,26.5,,,shallow tubewell approx. 70 feet deep. Water used for all purposes including drinking. sample F11.3. Located in the middle of village on a small inner courtyard.,6.79,1491.0,954.24,642.175,351.8,125.357,63.365,79.976,0.131,0.139,105.76,12.79,125.22,60.84,0.435,12.4,11.88,81.14887601,5.177348572,0.616143202,0.085645862,21.81154025,38.96267463,0.166241333,0.828270323,0.884293025,4.61423996,0.117368991,0.139180165,859.2445428,0.025264932,265.056081,0.213161885,36.56448308,-7.03,-45.35,1,13.26941644,16.2068462,9.965407744785926
F 12.1,77.48561467,29.47147907,3-14-2023 8:10:56,12,250,76.2,243,166.8,GW,deep tubewell,agriculture,agri deep,39946,2840.6,,640.0,7.45,25.5,,,deep tubewell approx. 250 feet deep. Located in the middle of agricultural argicultural area. sample 12.1,6.88,685.0,438.4,322.363,309.6,6.413,10.141,22.49,0.251,0.048,36.65,8.082,75.853,32.35,0.235,11.02,3.69,31.52263818,4.718694212,4.470162246,0.073560076,4.585909565,25.56305494,0.026945823,0.096677526,0.71303677,32.49888027,0.543748357,2.227016248,460.2927766,0.041507104,276.0620025,0.260626259,18.15487175,-7.84,-49.2,4,7.01898302,8.26118716,8.129517704101906
F 13.1,77.4564472,29.47572497,3-14-2023 9:44:48,13,40,12.2,247,234.8,GW,shallow tubewell,agriculture,next to canal,37282,13.9,,339.0,7.81,22.1,0.0,0.0,shallow tubewell approx. 40 feet deep. Located next to road at 20 m distance from canal. The water is not clear and a little brownish. sample F13.1. sample for isothopes of 13.1 and 13.2 may have been switched. both said 13.1. ,6.63,366.0,234.24,171.994,162.6,4.264,0.441,13.718,0.121,0.013,5.743,5.806,50.545,11.151,0.13,5.21,29.5,14.0292813,4.622433141,0.578074605,0.084594828,20.48841932,44.40560839,0.014816568,0.205566534,0.482685132,410.5978856,0.276619727,0.322896201,152.8690198,0.154304543,101.1229674,0.404756659,1.957589925,-9.06,-58.61,2,3.67166159,3.8453564699999996,2.310688608349569
F 13.2,77.45583287,29.47474383,3-14-2023 8:53:21,13,0,0.0,248,248.0,SW,irrigation canal,Eastern Yamuna canal,canal,37289,0.0,,184.0,9.1,25.3,,,"irrigation canal. Based on quick estimate by sight, aprox 10 m wide and half a meter deep with almost no flow, approx. 0.05 m/s flow velocity. Water is very clear. sample F 13.2",6.68,203.0,129.92,87.942,76.2,4.194,0.177,24.183,0.116,0.005,5.51,4.549,24.467,6.537,0.379,1.83,25.87,18.51421976,10.58068922,0.697869601,0.201688068,4.186932515,30.57784221,0.032519081,0.276179739,5.05491485,63.07127311,2.505870566,0.139180165,96.81472748,0.106778656,38.73659009,0.643492797,1.460438819,-10.63,-70.15,irrigation canal,2.15487275,2.13589321,-0.4423345429914832
F 13.3,77.45595255,29.47475478,3-14-2023 10:15:07,13,140,42.7,248,205.3,GW,deep tubewell,agriculture,next to canal,37298,3.8,,488.0,7.86,24.9,,,"tubewell approx. 140 feet deep. Located 1m next to canal at crossroads where bridge is being build, there are some streetfood stalls. Water is used for drinking and all purposes",6.63,520.0,332.8,250.088,225.8,3.391,4.905,23.307,0.68,0.062,15.23,5.184,65.244,18.787,0.132,5.98,11.88,25.72916196,34.77206562,1.802460672,0.369604147,71.10297608,75.51337833,0.192679102,2.812906913,3.977578955,229.4389505,0.970201946,3.786033394,218.4045768,0.392569782,160.4124488,6.859844006,4.849130234,-8.71,-57.41,3,5.213172579999999,5.60408763,3.6138083249455373
F 13.4,77.46258992,29.47498452,3-14-2023 10:24:09,13,210,64.0,244,180.0,GW,deep tubewell,agriculture,agri deep,37831,604.6,,952.0,7.53,24.8,,,deep tubewell approx.  210 feet deep with submerged pump. sample F13.4. Water used for all purposes also drinking. ,6.59,996.0,637.44,462.51,434.6,11.617,23.847,34.523,0.532,0.071,42.161,7.031,110.799,45.22,0.208,9.34,5.54,49.52161014,9.325919152,1.808708346,0.204735362,9.549311067,31.03302405,0.039469067,0.340085421,1.467597259,32.20282933,1.239296548,17.27052659,421.5564992,0.097453633,194.874076,1.18321421,31.51505622,-7.46,-48.5,4,10.15268456,11.2754119,5.239510388128984
F 14.1,77.4403743,29.49162202,3-14-2023 11:08:23,14,200,61.0,245,184.0,GW,deep tubewell,agriculture,agri deep,35033,2039.1,,800.0,7.43,23.7,,,deep tubewell approx. 200 feet deep. sample F14.1. ,6.76,845.0,540.8,395.177,379.4,3.04,25.356,30.118,0.373,0.005,42.294,7.056,105.66,31.971,0.363,10.76,11.88,34.18876115,3.289012843,1.746599512,0.745517754,1.674102808,9.585735483,0.014226635,0.005,0.394745345,24.68317167,1.282471178,3.847303619,265.1126372,0.046018785,198.7214136,0.274815325,17.73764415,-7.18,-46.8,4,8.72955086,9.94373379,6.50224613804085
F 14.2,77.43270667,29.4896909,3-14-2023 11:45:51,14,0,0.0,245,245.0,SW,village pond,pond,pond,34509,1866.2,,1918.0,8.31,26.7,,,village pond located at the edge of the village. sample 14.1. It is filled with waste water and the water level is higher than the surrounding groundlevel. A lot of musquito larvea and other insects (water lice?) live in the water.,7.41,2033.0,1301.12,588.277,568.2,186.03,1.124,43.236,0.486,0.005,163.316,79.482,152.062,50.764,54.438,17.3,99.79,72.09266333,9.244334251,1.822380998,0.318285893,31.99400347,22.35914152,0.364156803,1.003346308,1.609088248,12.63946056,1.428452394,1.163583144,389.4940234,0.069179008,173.6151327,0.358920012,11.0698636,-4.8,-36.62,village pond,17.555901679999998,23.92070164,15.345518799826358
F 14.3,77.43118253,29.48967223,3-14-2023 12:04:44,14,60,18.3,245,226.7,GW,shallow tubewell,village,village shallow,34385,1872.4,,1422.0,7.3,22.9,,,shallow tubewell approx. 60 feet deep. Located in inner courtyard of wood workshop. Water is not used for drinking. The colour is very brownish. It had always this colour already. sample 14.3.,6.97,1483.0,949.12,642.534,447.2,124.923,9.6526,40.33,0.376,0.005,104.28,7.66,125.27,65.609,1.305,9.65,123.81,93.67184145,14.24656493,0.175617743,0.301986936,17.28180958,279.9168272,0.067664507,4.520923581,2.108626821,79.88969271,0.128155512,2.165762724,287.5014932,0.08391859,119.4613332,0.870197903,6.108399667,-4.97,-34.86,1,13.483346208,16.45440961,9.924135329521441
F 14.4,77.43118273,29.48948615,3-14-2023 12:15:57,14,245,74.7,245,170.3,GW,deep tubewell,village,village deep,34396,1851.8,,1106.0,7.31,25.2,,,deep tubewell approx. 240 or 250 feet deep. Located at edge of village along road.  sample 14.4. It has clear water. water is used for drinking and all purposes. Around 8500 to 10000 people live in this village. All the waste water goes to the village pond. There are septic tanks that over flow to gutters that lead to the pond. Some of the septic tanks are lined and some are open. Some shallow tubewells fell dry in recent years. Nowadays the groundwater level is around 60-70 feet deep. It used to be around 40 feet 30 years ago. The shallow groundwater is polluted. Which is noticible in colour and taste. below 100 feet is the water quality good. In the village are approximate 700 cows and 300 buffels and no goats or chickens.,6.91,1161.0,743.04,549.078,327.0,103.45,48.836,59.373,0.325,0.205,57.124,7.69,149.96,42.511,0.643,15.17,7.39,36.04758059,7.043302151,1.352526003,0.316709921,41.57108399,56.11553609,0.113308368,0.760022382,0.995342476,1137.758837,0.149726016,0.512190356,365.0748647,0.295993763,189.9702256,0.924601952,15.76169489,-7.04,-47.52,1,11.503759740000001,13.69848631,8.708456244914721
F 15.1,77.40816197,29.50585527,3-15-2023 5:51:18,15,70,21.3,240,218.7,GW,shallow tubewell,agriculture,agri shallow,31543,4222.4,,467.0,7.82,25.9,,,Handpump located next to bridge over Krishni river. Approx. 30 m distance from Krishni river. Tubewell is approx. 70 feet deep. sample F 15.1. The floodplain is  approx 10 m lower.,7.02,494.0,316.16,173.854,244.2,3.745,0.228,2.683,0.18,0.009,42.986,3.674,39.836,18.097,0.187,11.1,3.69,32.02230967,13.22946618,1.027119679,0.302302992,44.50061112,110.1944312,0.084649516,1.207688703,4.979952718,608.6359341,0.629412476,0.050102855,449.9850646,0.059554129,151.4669959,0.577942599,12.47205994,-7.16,-50.42,3,5.058855009999999,5.451257729999999,3.7335728902942273
F 15.2,77.4115853,29.50524792,3-15-2023 6:06:19,15,240,73.2,241,167.8,GW,deep tubewell,agriculture,agri deep,31862,4009.3,,648.0,7.56,26.2,,,deep tubewell in agricultural fields some distance to krishni. Approx 240 feet deep filter. sample 15.2,6.97,679.0,434.56,254.644,329.6,6.959,1.778,8.846,0.195,0.025,70.038,4.936,53.749,29.295,0.212,11.1,3.69,38.47028535,8.071282095,4.693701751,0.280117383,8.072976073,23.91808074,0.023077334,0.166798635,1.275697647,84.94176814,1.067302201,1.653533399,620.3365839,0.060155646,212.2619759,0.716888018,25.99794441,-6.91,-49.61,4,7.0119745500000015,8.277429810000001,8.276681224486886
F 15.3,77.40498293,29.50794785,3-15-2023 6:40:51,15,250,76.2,244,167.8,GW,deep tubewell,village,village deep,31159,4578.4,,524.0,7.55,25.9,,,Tubewell located in village near to Krishni river. The tubewell is approx. 250 feet deep. sample 15.3. water is used for all purposes including drinking. The water is clear. ,6.91,549.0,351.36,248.434,258.0,8.353,0.193,7.978,0.575,0.005,32.68,5.262,62.63,22.4,0.244,13.09,7.39,25.06282656,14.03969772,2.164929202,0.110554723,61.41005792,50.63991235,0.173129107,0.237161846,0.903915512,573.0597324,0.308344265,0.144741582,360.8850403,0.034889812,204.3529717,0.248193424,14.23526032,-7.57,-51.97,4,5.595229880000001,6.53824232,7.771991598579667
F 16.1,77.36618508,29.50776547,3-15-2023 7:05:15,16,200,61.0,243,182.0,GW,deep tubewell,village,village deep,28023,3742.6,close to industry,783.0,7.6,26.9,,,tubewell approx. 200 feet deep. Located a little South of factory at an auto clean and repair shop. The water is used for all purposes including drinking.,6.85,807.0,516.48,312.72,384.4,2.314,0.199,26.233,0.753,0.005,73.993,6.604,74.616,30.756,0.304,13.09,7.39,46.68776009,4.322330091,3.965747074,0.113707614,70.86556035,12.41298465,0.025634716,0.005,0.399896704,60.57104134,0.749983865,0.311767801,461.5722014,0.042108321,311.1933469,0.333041505,25.91107853,-7.76,-48.54,4,8.342405489999999,9.658729219999998,7.312448638411412
F 16.2,77.36682318,29.50754575,3-15-2023 7:17:49,16,0,0.0,243,243.0,SW,village pond,pond,pond,28087,3805.6,close to industry,1292.0,7.65,22.3,,,"Village pond with waste water from only the village, not from the nearby sugar mill. In the pond are lots of plants floating on the water and musquito larvea in the water.",6.73,1371.0,877.44,493.479,554.8,67.531,0.481,44.002,0.742,0.086,127.775,48.591,115.966,49.613,8.653,16.84,7.39,64.57634011,46.42556134,1.910534417,0.469414536,112.05534,107.7498429,0.295763844,0.741343084,0.304196824,4.933911898,2.552210798,0.111345245,541.2340891,0.036093147,207.0686546,0.352377579,2.663691281,-6.34,-41.94,village pond,13.965858200000001,17.150249770000002,10.233900631371284
F 16.3,77.37260133,29.50882903,3-15-2023 8:01:36,16,250,76.2,244,167.8,GW,deep tubewell,agriculture,agri deep,28466,4170.3,close to industry,1007.0,7.39,25.2,,,Deep tubewell approx. 250 feet deep at agricultural fields on a short distance to the factory. The water is used for all purposes. sample F16.3,6.82,1065.0,681.6,382.683,498.8,10.237,1.046,47.222,0.793,0.005,130.201,7.805,92.708,36.789,0.627,12.78,27.72,66.10275401,23.16754235,5.27227157,0.43606914,21.62015304,45.73025641,0.075664953,1.581484466,7.081010754,22.38772952,0.732216525,0.97428899,504.4099343,0.241240945,304.5799053,3.561104352,37.07564512,-7.21,-46.78,3,11.306672010000002,13.55165229,9.031100620084832
